manuscript_id,status,title,authors,letter_date,event_name,event_date,location,chair_name,chair_title
1571257569,accepted,Comparative Study of Rice Disease Detection Using ConvNeXt-Base and Conventional CNN Models,"Samuel Welson, S.Kom (Institut Bisnis dan Teknologi Indonesia Indonesia, Indonesia); Aniek Suryanti Kusuma (Institut Bisnis dan Teknologi Indonesia, Indonesia); Putu Sugiartawan (Indonesian Institute of Business and Technology, Indonesia & Informatics Engineering Study Program, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571267469,accepted,SentinelGuard-AI: Multi-Type Attack Detection Framework Using Natural Language Processing Processing (NLP) and Deep Q-Networks Reinforcement Learning (DQN-RL),"Carlo Jude P Abuda (Visayas State University, Philippines); Kent Claire Apple Joy M Pallomina (Visayas State University AlangAlang, Philippines); Ketan Raju Kundiya (VPM's Maharshi Parshuram College of Engineering, India); Cristina Dumdumaya (University of Southeastern Philippines, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571267484,accepted,Admission-to-Enrollment Outcome Forecasting Through Predictive Modeling for Visayas State University Alangalang,"Carlo Jude P Abuda (Visayas State University Alangalang, Philippines); Kent Claire Apple Joy M Pallomina (Visayas State University AlangAlang, Philippines); Ronnie L. Luriaga (Visayas State University Alangalang, Philippines); Maureen M Villamor (University of Southeastern Philippines, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571267967,accepted,The Efficacy of Large Language Model Tools in Solving Electrical Circuit Problems,"Mohamad Ramdhani, Athif Fadheel Atharahman, Suksmandhira Harimurti and Diyah Widiyasari (Telkom University, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571268176,accepted,Syntax-Preserving Diffusion Modeling of SQL Injection Attack Payloads Using Hilbert Space Feature Mapping,"Carlo Jude P Abuda (Visayas State University, Philippines); Kent Claire Apple Joy M Pallomina (Visayas State University AlangAlang, Philippines); Ketan Raju Kundiya (VPM's Maharshi Parshuram College of Engineering, India)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571273336,accepted,An AI-Assisted QR-Based Assessment Model for Integrating Technical Mandarin and Vocational Competence in Indonesian Vocational Education,"S Sunarti (Universitas Negeri Malang, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571279780,accepted,Preliminary FPGA-Based Fixed-Point Feature Extraction for Anomaly Detection in Multi-Sensor Mechatronic Actuator Signals,"I Nyoman Kusuma Wardana (Politeknik Negeri Bali, Indonesia); Ida Bagus Irawan Purnama (Bali State Polytechnic, Indonesia); I Gusti Ngurah Agung Dwijaya Saputra and I Wayan Marlon Managi (Politeknik Negeri Bali, Indonesia); Padma Nyoman Crisnapati (Rajamangala University of Technology Thanyaburi, Thailand); Dechrit Maneetham (Rajamangala University of Technology Thanyaburi & TDS Thailand Company, Thailand)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571280074,accepted,Design and Development of an Outseal PLC Mega-Based Trainer Kit as a Learning Tool for Electrical Motor Installation,"Mustofa Abi Hamid (Universitas Sultan Ageng Tirtayasa, Indonesia & Universitas Negeri Yogyakarta, Indonesia); Nuzulul Fikri and Irwanto (Universitas Sultan Ageng Tirtayasa, Indonesia); Muhammad Nurtanto (Universitas Negeri Jakarta, Indonesia); Bagus Dwi Cahyono (Sultan Ageng Tirtayasa University & FKIP, Indonesia); Muhammad Hakiki (Universitas Negeri Surabaya, Indonesia); Affero Ismail (Universiti Tun Hussein Onn Malaysia, Malaysia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571280332,accepted,Comparative Analysis of GRU and LSTM for Microclimate Prediction in IoT-Enabled Smart Greenhouse,"Madukil Makruf, Mokh Sholihul Hadi and Ilham Ari Elbaith Zaeni (Universitas Negeri Malang, Indonesia); Masdukil Makruf (Department of Informatics Engineering, Universitas Islam Madura, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571281021,accepted,"E-Laag: Design, Development, and Evaluation of an Intelligent Mobile Tourism Application for Ubiquitous Travel Support","Randy O. Descarten and Angielee G. Camarin (Surigao del Norte State University, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571281084,accepted,Bagwis: A Co-Designed RPG-Based Ubiquitous Mobile Learning Application for Disaster Risk Reduction Education,"Jasten Keneth D Treceńe (Eastern Visayas State University, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571282959,accepted,Design and Evaluation of 923 MHz Inset-Fed Microstrip Antenna Arrays with 1x2 and 1x4 Configurations for LoRa Applications,"Afandi Sahputra, Syahrial, Teuku Yuliar Arif, Akhyar A and Yunida (Universitas Syiah Kuala, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571284761,accepted,Enhancing Electricity Demand Forecasting Using Data Augmentation in a Hybrid Autoformer Framework (HAFF),"Micheline Apolinar-Gotardo (Isabela State University, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571286979,accepted,EEG Signal Analysis with sLORETA for Brain Mapping of Paper and Tablet Drawing in Early Childhood Education,"Osmalina Rahma and Sayyidul Istighfar Ittaqillah (Universitas Airlangga, Indonesia); Devito Andharu (Universitas Dr Soetomo, Indonesia); Nafisa Rahmatul Laili Alami (Universitas Airlangga, Indonesia); Nita Lutfiyah (Institut Teknologi Bandung, Indonesia); Dita Maryani (Indonesia); Rahadian Bisma (Universitas Negeri Surabaya, Indonesia); M Reza Ishadi Fadillah (Universitas Dr Soetomo, Indonesia); Rifai Chai (Swinburne University of Technology, Australia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571287902,accepted,The Smart Scheduler: A Tri-Hybrid Graph-Genetic Approach to Departmental Exam Timetabling,"Milagros Engao, Ritchell S. Villafuerte and Jessie R. Paragas (Eastern Visayas State University, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571289829,accepted,Neural Architecture Search: Combines Quantum-Inspired PSO with Gradient Descent for Automated Deep Learning Design,"Eko Puji Laksono, Aji P Wibawa and M. Zainal Arifin (Universitas Negeri Malang, Indonesia); Usman Nurhasan (State Polytechnic of Malang, Indonesia); Mohammad Arifin (Universitas Madura, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571290388,accepted,Vocational Education Management Information System (VEMIS) Design,"Nathanael Sitanggang (Universitas Negeri medan, Indonesia); Arnita, Fanny Ramadhani and Putri Lynna Adelinna Luthan (Universitas Negeri Medan, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571290492,accepted,Performance Analysis and Optimization of Free Space Optical (FSO) Communication Systems in Severe Weather Conditions: A Study in Indonesia,"Jodhy Pradana, Miftadi Sudjai and Erna Sugesti (Telkom University, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571290818,accepted,An SDR-Based Communication System for Reliable Agricultural Data Transmission in Remote Areas,"Hendy Briantoro, Wahyu Pamungkas, Nilla Rachmaningrum and Muh Taufiq Nur Hidayat (Telkom University, Indonesia); Bima Pancara Haryono Putra (The University of Edinburgh, United Kingdom (Great Britain))",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291145,accepted,ERICA: An AI-Based Humanoid Robot for Early Intervention Therapy in Children with Autism Pervasive Development Disorder,"Puput Wanarti Rusimamto, Muhammad Syariffuddien Zuhrie, Vivi Kurnia Herviani, Afrizal Luthfi Eka Arnatha and Dwi Aqidah (Universitas Negeri Surabaya, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291163,accepted,The Effectiveness of PLC-HMI Based Power Synchronization Simulation in Improving Vocational Students' Psychomotor Learning Outcomes,"Astri Kusuma Wardhani (Universitas Negeri Surabaya, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291272,accepted,Segmentation Approach to Improve the Efficiency of Concept Map Reconstruction Activity for Reading Support,"Ridwan Rismanto, Galih P Riatma, Usman Nurhasan and Endah Septa Sintiya (State Polytechnic of Malang, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291423,accepted,Author Name Disambiguation in Digital Libraries via Hybrid VAE-DNN for Imbalanced Pairwise Matching,"Hamid Rahman and Usman Ependi (Universitas Bina Darma, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291625,accepted,SnakeSafe: Lightweight Deep Learning for Edge Native Venomous Snake Identification,"Dave Shanna Marie E. Gigawin, John Paul L. Ullegue, Maureen M Villamor and Leah O. Pelias (University of Southeastern Philippines, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291638,accepted,Omniflow: An AI-Native Modular ERP Ecosystem with Integrated Observability for Intelligent Enterprise Systems,"Eric Julianto (Universitas Esa Unggul, Indonesia); Dian Alhusari (Braincore Indonesia, Indonesia); Safrizal Ardana Ardiyansa (Brawijaya University, Indonesia); Nurhikam (Braincore Indonesia, Indonesia); Fauzan Ihza Fajar (Universitas Terbuka, Indonesia); Amalan Fadil Gaib, Rachel Marta Maria and Nurul Andini (Braincore Indonesia, Indonesia); Anggito Karta Wijaya (University of Jember, Indonesia); Rahmatullah R (University of Hasanuddin, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291668,accepted,GPS-Based Telematics for Decision-Making and Coal Stockpile Management Optimization: A Case Study of Digital Transformation in Indonesian Thermal Power,"Annisya Diaz Chandradewi (Binus University, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291739,accepted,Forecast-Driven Runoff Estimation and Community Flood Alert System for the Mainit River Using the SCS-CN Method,"Alexis Luke G Barlomento (Eastern Visayas State University Carigara Campus, Philippines); Deborah G Brosas (Eastern Visayas State University, Philippines); Kent Claire Apple Joy M Pallomina (Visayas State University AlangAlang, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291753,accepted,MgTiO3-CaTiO3/Epoxy Composite as a Novel Substrate for Microstrip Patch Antenna Design,"Nurfarhana Mustafa and Nur Sofia Idayu Didik Aprianto (Universiti Malaysia Pahang Al-Sultan Abdullah, Malaysia); Imadeldin Elsayed Elmutasim (Qatar); Nurhafizah Abu Talip Yusof (Universiti Malaysia Pahang Al-Sultan Abdullah, Malaysia & Centre for Sustainable Fluid Energy Research (Fluid Energy), Malaysia); Mohamad Shaiful Abdul Karim (Universiti Malaysia Pahang Al-Sultan Abdullah, Malaysia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291857,accepted,E-Commerce Customer Behavior Analysis Using Web Analytics and Data Mining Based on Business Intelligence,"I Kadek Dwi Nuryana and Friskila Amanda Sipahutar (Universitas Negeri Surabaya, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291877,accepted,Development of Artificial Intelligence-Based Analytics System for Licensure Examination Performance: A Study on BTLED-IA and BTLED-HE Students at MSU-MCEST,"Vedlin A. Talorete, Jr (University of Southeastern Philippines, Mindanao State University - Maigo College of Education, Science and Technology); Maureen M Villamor (University of Southeastern Philippines, Philippines); Javer C. Borngo (MSU - Maigo College of Education, Science and Technology, Philippines & University of Southeastern Philippines, Philippines)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291893,accepted,Comparing Q-Learning and Integer Linear Programming for Grid-Based Path Planning with Static Obstacles,"Cendra Devayana Putra (Universitas Negeri Surabaya, Indonesia & National Cheng Kung University, Taiwan); Bartolomeus Priya Perkasa Utama Widada (National Cheng Kung University, Taiwan); Pandu Dwi Luhur Pambudi (BINUS Online Learning, Bina Nusantara University, Indonesia & Bina Nusantara University, Indonesia); Berliana Devianti Putri (Universitas Airlangga, Indonesia); Erik Rahman (Universitas Negeri Surabaya, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571291935,accepted,Real-Time Location Monitoring System for Mountain Climbers Using GPS Tracker with LoRa-MQTT,"Fauziyah Wafa Abdillah, Aulia Istiqomah, Muhammad Irham Agil Kurniawan and Jatmiko Endro Suseno (Diponegoro University, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292019,accepted,"Perceived Risk, Trust, and Behavioral Intention to Use Generative AI: An Empirical Study Among Information Systems Students","Erik Rahman, Muhammad Hakiki and Mohammad Wildan Habibi (Universitas Negeri Surabaya, Indonesia); Cendra Devayana Putra (Universitas Negeri Surabaya, Indonesia & National Cheng Kung University, Taiwan)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292191,accepted,A Hybrid LSTM-DDPG Framework for Operating-Parameter Optimisation of a Two-Stage Transesterification Process,"Chardinal Butarbutar (Surabaya State University, Indonesia); Cendra Devayana Putra (Universitas Negeri Surabaya, Indonesia & National Cheng Kung University, Taiwan); Ikhsan Taipabu (Universitas Pattimura, Indonesia); Bartolomeus Priya Perkasa Utama Widada (National Cheng Kung University, Taiwan); Berliana Devianti Putri (Universitas Airlangga, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292198,accepted,3D ResNet-50 for Brain Tumor MRI Classification: Glioma Grading on BraTS 2020 Dataset,"Abdur Rokhim (Universitas Negeri Surabaya, Indonesia); Hapsari Peni Agustin Tjahyaningtijas (Universitas Negeri Surabaya, Indonesia & Institut Teknologi Sepuluh Nopember, Indonesia); Lusia Rakhmawati (Universitas Negeri Surabaya, Indonesia); Cucun Very Angkoso and Arik Kurniawati (University of Trunojoyo Madura, Indonesia); I Ketut Eddy Purnama (Institut Teknologi Sepuluh Nopember, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292256,accepted,Effectiveness of a Validated Solar Cell Training Tool in Renewable Energy Education: Impact on Student Engagement and Learning Motivation,"Aditya Alpha Theodore (Universitas Negeri Surabaya, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292300,accepted,Design and Performance Evaluation of a Real-Time Dual-Sensor Alcohol Detection for Halal Beverage Verification,"Amanu Isdadan and Ahmad Fauzan Adziimaa (Institut Teknologi Sepuluh Nopember, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292314,accepted,Implementation of Project-Based Learning Assisted by FEA 2D Frame to Support SDGs 4 in Static Determinate Structure Analysis Learning,"Muhammad Habib Alfian, Heri Suryaman and Muhammad Kris Yuan Hidayatulloh (Universitas Negeri Surabaya, Indonesia); Muhammad Adib Kurniawan (Politeknik Perkeretaapian Indonesia Madiun, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292356,accepted,Wideband Single-Port Cavity-Backed T-Shaped Monopole Antenna for Sub-6 GHz 5G Indoor Base Station Applications,"Said Douhi (Université Hassan II de Casablanca, Morocco); Ahmed Jamal Abdullah Al-Gburi (Asia Pacific University, Jalan Teknologi,, Malaysia); Adil Eddiai (Faculté des sciences Ben M'sick, Université hassan II, Morocco)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292389,accepted,Techno-Economic Feasibility of Sorghum Stalk Biomass Aggregation for Coal-Fired Power Plant Co-Firing in Indonesia,"Trassanda Scudetto Widestomo Putra (Institut Teknologi PLN, Indonesia); Eri Prabowo (Institut Teknologi Perusahaan Listrik Negara, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292412,accepted,Optimizing Sustainable Performance Through Artificial Intelligence and Digital Literacy: An Analysis of the Moderating Role of Self-Confidence in Supporting SDG,"Muhammad Kris Yuan Hidayatulloh (Universitas Negeri Surabaya, Indonesia); Hilyah Ashoumi (Universitas KH. A. Wahab Hasbullah, Indonesia); Muhammad Habib Alfian (Universitas Negeri Surabaya, Indonesia); Omer CobanoÄźlu (Beihang University, China)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571292417,accepted,Will-Skill-Tool Determinants of Digital Technology Integration Behavior Among Vocational High School Teachers,"Muhammad Oka Ramadhan and Dedi Rohendi (Universitas Pendidikan Indonesia, Indonesia); Thomas Koehler (Technical University Dresden, Germany); Mustika Nuramalia Handayani and Ana (Universitas Pendidikan Indonesia, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571294926,accepted,Bio-Clinical BERT-Based Telemedicine System for Medical Diagnosis Classification and Procedure Recommendation in the Indonesian Healthcare Context,"Muhammad Andika Fadilla and Usman Ependi (Universitas Bina Darma, Indonesia)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
1571295664,accepted,Explaining Continuance Intention Toward GenAI for Academic Task: The Role of Task-Technology Fit and Satisfaction,"Anggraeni Widya Purwita, Sri Suryanti and Riza Akhsani Setyo Prayoga (Universitas Negeri Surabaya, Indonesia); Anisa Yunita Sari (Universitas Narotama, Indonesia); Mala Rosa Aprillya (Universitas Trunojoyo Madura, Indonesia); Ying Wang (Rajamangala University of Technology Krungthep, Thailand)",13-Aug-26,2026 Ninth International Conference on Vocational Education and Electrical Engineering (ICVEE),17-18 September 2026,"Surabaya, Indonesia","Prof. Dr. Nurhayati, S.T., M.T.",General Chair
